;Server;internal_article_number;article_hash;componentname;componentidentifier;manufacturer;manufacturer_description;component_erpreferencenumber;implant
34352;KPRDCSA03;9026039852;95fbcdb03728832665792bf87dbd98704049fe970ca8aba806bf9ddf775017af;pince Halstead-Mosquito courbe L:200mm sans griffes;IR0077;;Unknown;NA;False
34543;KPRDCSA03;9026008132;4dae67b9ee6f63ee3be1a16fd72086ed3241cbc8e91431638dbfe37df8ddf7ba;pince Pean courbe L:180mm sans griffes;IR0047;;Indifférent;;False
35388;KPRDCSA03;9026008133;cb4b4d6fda0ad876f482ff1e0fb085b10fd484bd9d517e84d06a9befa0f17758;pince Pean droite L:180mm sans griffes;IR0048;;Indifférent;;False
35599;KPRDCSA03;9026008136;6d3f1e90a872eaac5ba6bbedbd99ec20265d3df28961da0b77d4660d928dd869;porte aiguille Mayo L:220mm;IR0058;;Indifférent;;False
35864;KPRDCSA03;9026002057;9ca486ddd2474ac0516502358b722b4669090191247dd217708a5a662869a900;porte aiguille Mayo L:230mm;IR0032;;Indifférent;;False
37897;KPRDCSA03;9026002034;0911e9cadc2b0e46005c462f7f93481821a018d09a13804d96b7dd2e99ae4f10;manche bistouri n°4 inox;IR0003;;Indifférent;;False
37898;KPRDCSA03;9026002043;3b22a0c9c473a55c20f5a5bc6e354e11afaf4c600282778e112bb549e68298f4;pince dissection anatomique L:200mm sans griffes;IR0014;;Indifférent;;False
37899;KPRDCSA03;9026002044;f2b903b3766fae6d0a390254745bfc30a5030df77a495d5a3a9a08d0e1b6e022;pince dissection droite L:200mm 2*1 griffes;IR0015;;Indifférent;;False
37901;KPRDCSA03;9026002077;f6066e85c105849f10a9cd9c2ee454c5a0421e8549e0b76e78d7cc5e5ad5caa1;porte aiguille Mayo L:190mm;IR0061;;Indifférent;;False
37902;KPRDCSA03;9026002045;e6adba620d177cdc623359ab86b8079ad7eccaf0a6c22bf4549652254744b04c;pince Halstead Mosquito courbe L:125mm sans griffes;IR0016;;Indifférent;;False
37903;KPRDCSA03;9026002047;2132c62d898312bd560b40d16dddeb2dc7ed3453f0bdce430aa89259fa679fcb;pince Pean droite L:140mm sans griffes;IR0021;;Indifférent;;False
37978;KPRDCSA03;9026002033;7b59900ab0a0b205e6a0fe3fb3153dc6bfb3fa01230ca822b5fee8b4127dc740;manche bistouri n°3 inox;IR0002;;Indifférent;;False
37991;KPRDCSA03;9026002079;b3d4e3d8d7263c2b955a11830610a144dcbc30b0ce3f77b7a8c67abb91a26572;porte aiguille Mayo L:130mm;IR0063;;Indifférent;;False
37992;KPRDCSA03;9026002056;c0f2af411b3b6fc3ee0ea2481fecfa766ed7cec32d493835ee4604e5d80e5c65;porte aiguille Mayo L:200mm;IR0031;;Indifférent;;False
37998;KPRDCSA03;9026002038;05a33ca48422ce76bd884656841069daed9b24800ce7a07d46a733cd6a0a3d2a;pince dissection droite L:140mm 2*1 griffes;IR0009;;Indifférent;;False
38000;KPRDCSA03;9026002048;55b8d157c12615d8e8f110b162c9fbe58bb461c3925a2ada6e4b42f88b9c8af0;pince Pean courbe L:160mm sans griffes;IR0022;;Indifférent;;False
38001;KPRDCSA03;9026002052;1164cc187317569568e89b7250a25442d2032d706578d0a63f50060a2b7e589d;pince Kocher droite L:160mm 2*1 griffes;IR0027;;Indifférent;;False
38018;KPRDCSA03;9026002063;62e9ae142072f0e3e4a13e60da8fb181e57dffaf0f34b6a0953842b0a4a4ebd6;pince Leriche courbe L:160mm sans griffes;IR0039;;Indifférent;;False
38022;KPRDCSA03;9026002051;4377e0146d028d5bc713dc4865702261140290c58479a5c0fc7c31539478f501;pince Kocher courbe L:160mm 2*1 griffes;IR0026;;Indifférent;;False
38024;KPRDCSA03;9026002059;6773f365a0a37ddc3d424662bcab1e8e605e82c25122c4b730c8a67e2581c06f;écarteur Farabeuf L:150mm;IR0034;;Indifférent;;False
38386;KPRDCSA03;9026008127;f11f1319df769353f9ec2e7711528de2715d84ec6905151deeeb30e9d9c54fba;pince Halstead Mosquito droite L:125mm 2*1 griffes;IR0019;;Indifférent;;False
39522;KPRDCSA03;9026002061;2851f0e7f88fda672277c53a0621983baa83516e5dc84610a058ce6549764673;pince Leriche droite L:150mm sans griffes;IR0037;;Indifférent;;False
41358;KPRDCSA03;9026011499;3a5397e43f9446406c041b589a3dd443479b943db4e5588bda306942354e0754;pince à pansement utérin de Bozemann;IR0064;;Indifférent;;False
41844;KPRDCSA03;9026002073;3437e495e273e11f60932e64bb4db3c93ed542ce2496075f69a14ca3f87e4e1d;pince Kocher courbe L:200mm 2*1 griffes;IR0056;;Indifférent;;False
42224;KPRDCSA03;9026008134;0fc5e1dfdbc3275f013ca5f273d932f979d64ded999d4b15de2a72022b745af3;pince Pean courbe L:200mm sans griffes;IR0054;;Indifférent;;False
42956;KPRDCSA03;9026008126;f811b800f11e5594b609ce0e620103aeb6b1d2b02c65638b07047af1759ebb57;pince Halstead Mosquito courbe L:125mm 2*1 griffes;IR0017;;Indifférent;;False
42957;KPRDCSA03;9026002046;16e5f64b9bc1c498cc58f16b197d7d3a96f096b782652f0da9561080cd460b8f;pince Halstead Mosquito droite L:125mm sans griffes;IR0018;;Indifférent;;False
43690;KPRDCSA03;9026002037;acac3a14e172657137e1d5548afd454dc4d6375ede3ce9d01b168abc18d88974;pince dissection anatomique L:140mm sans griffes;IR0008;;Indifférent;;False
43691;KPRDCSA03;9026002075;2facaf4b319e025fe6433e0bd5fe51f0923da4a650c45194f8c75cdd0e2ea059;porte aiguille Mayo L:150mm;IR0059;;Indifférent;;False
43760;KPRDCSA03;9026002069;e263a308374298a4eeebfdba7f92722bbc540945e4d8b313d9c43481597aafd7;pince Kocher droite L:180mm 2*1 griffes;IR0050;;Indifférent;;False
43771;KPRDCSA03;9026008131;a204253056ba0d188cee86110be28341a74e1e8a64193b654e415709619722c9;pince Leriche courbe L:140mm 2*1 griffes;IR0044;;Indifférent;;False
43859;KPRDCSA03;9026002053;8d9837b3d1acf65ecd890e2766a3694ad2d1bbcc3e42be1716cf1f5c79b6e5c5;porte aiguille Mayo L:140mm;IR0028;;Indifférent;;False
43869;KPRDCSA03;9026002039;ba13100fd0d2ca09095c01e171a50554ee1f81b60da64d3dcedb56c6e78a7aae;pince dissection anatomique L:160mm sans griffes;IR0010;;Indifférent;;False
43870;KPRDCSA03;9026002040;2863621db2c855d95618afd2ce435941a68b6688d20bc069b43d47d0a69f163a;pince dissection droite L:160mm 2*1 griffes;IR0011;;Indifférent;;False
43878;KPRDCSA03;9026002035;56a585f0b47439a68c5e40752c594a994f62a65ffefe2d8511e0100f11d1da69;pince dissection Adson L:120mm sans griffes;IR0004;;Indifférent;;False
43909;KPRDCSA03;9026029030;859d9ea6fefb3ca6d4f9c5f2f9b14036317e404b4bf514e8a807a9e92ef8bb35;spéculum étroit et court;IR0068;;Indifférent;NA;False
43910;KPRDCSA03;9026029031;67fe27136fbea19d79089f5026eaa1cd91d0555e1637312b29263f0a4fb7762e;spéculum étroit et long;IR0069;;Indifférent;NA;False
43936;KPRDCSA03;9026029032;779f65a7bdd39bd8bb47c6ce93b905d009513c0d59fb55ee0feb39d95bdd59c4;spéculum large et court;IR0070;;Indifférent;NA;False
43982;KPRDCSA03;9026002064;c1901fae6cf60f5fd83a030658cd88c68d698c2dfe6e33fd0f54ca1486b9b8ea;pince Leriche droite L:160mm sans griffes;IR0041;;Indifférent;;False
44754;KPRDCSA03;9026032489;c7386c1fd25be23c735ae0426b837c124c090cd30747faa40bec8ec450fe2793;pince Kocher droite L:150mm 2*1 griffes;IR0071;;Indifférent;NA;False
44893;KPRDCSA03;9026002074;f664d9c4010c11a1be2602f833d3cc7cb880a514e1a7ee87865522b078b086e0;pince Kocher droite L:200mm 2*1 griffes;IR0057;;Indifférent;;False
45005;KPRDCSA03;9026015534;fe0e6e0952f74d34c63bf1b4aa12b22cc13f98c13ad89550d014870b61d49bae;gaine de protection en silicone;IR0068;;Unknown;NA;False
45027;KPRDCSA03;9026041430;cbf43ea41d6dce9cfcabea897feb76059e0eb010b3a3a0516755c7fcde3afc31;pince Pozzi large L:250mm;IR0073;;Indifférent;NA;False
45033;KPRDCSA03;9026011500;f193b598fc48dd5def5e005a2db3fdbe16e33b4c7609ecf399d9581eafcd1e3b;pince Pozzi L:240mm;IR0065;;Indifférent;;False
45905;KPRDCSA03;9026008125;6923a96c29bd66552d06610f2e168d06aebfc56a8605273c423ed99c67040f73;pince dissection droite L:120mm 2*1 griffes;IR0007;;Indifférent;;False
46619;KPRDCSA03;9026037064;0c423b6c48a5e1c359888b8bb50fe51391f6107191d025d16b74bfc5619236eb;Pince anatomique 1*2 griffes L: 120mm;IR0075;;Unknown;NA;False
46760;KPRDCSA03;9026008130;e97d27e43623d5333cfabb2363b683ecb72c60032cbd56078efe1357fda5fc24;pince Leriche courbe L:160mm 2*1 griffes;IR0040;;Indifférent;;False
46873;KPRDCSA03;9026002076;bb955d27d126bb5eea96b9f30f4305ee276a6603251db3b6f0a9b210bfc9c87e;porte aiguille Mayo L:170mm;IR0060;;Indifférent;;False
46936;KPRDCSA03;9026002070;95ddac998a86754305babfe4946762cda5f72e40229a0f263031a64d85799851;pince Allis L:160mm;IR0051;;Indifférent;;False
48657;KPRDCSA03;9026002065;cf9bc54b5a3480677239d32db0646c3ad9ae09de20b6c88cf121f38bd6682e89;pince Leriche droite L:160mm 2*1 griffes;IR0042;;Indifférent;;False
49651;KPRDCSA03;9026002055;97bf4d1be7f606882fb2742df6d108b2ca8ca8f97f5e25e949192d2c6bc7e692;porte aiguille Mayo L:180mm;IR0030;;Indifférent;;False
49652;KPRDCSA03;9026002066;acfa75cce09e310d3fa01f52013cbaef8fd388a59408e12c27fb46e5144bafc6;pince Leriche courbe L:140mm sans griffes;IR0043;;Indifférent;;False
49675;KPRDCSA03;9026002068;1251ddda4109b53dd92c55953ff316c53d25d32b714f6e18a385e74145727a90;pince Kocher courbe L:180mm 2*1 griffes;IR0049;;Indifférent;;False
49713;KPRDCSA03;9026002054;84f5e3923189782840bc6185e3d00d466be317e831f7d3ba92486dcbd892b724;porte aiguille Mayo L:160mm;IR0029;;Indifférent;;False
49722;KPRDCSA03;9026002078;3ace97423cca3c2ca9a32a8deacefa5fbfdf644bde3b3667435c6a0254fe6166;porte aiguille Mayo L:210mm;IR0062;;Indifférent;;False
49763;KPRDCSA03;9026002067;911efa6a136c9110fb50724c6a850e212957c94ebe8072dc8458078caaa6510d;pince Leriche droite L:140mm sans griffes;IR0045;;Indifférent;;False
49778;KPRDCSA03;9026002049;a0bacd33e012cf81b1951e105fbc82cfcbee00a7a757392d73921bc078790999;pince Pean droite L:160mm sans griffes;IR0023;;Indifférent;;False
49779;KPRDCSA03;9026002050;12710174a6c48e8e91a23b5ec0c1b138d1e22773c6a19ee9c4ae069472af7b7f;pince Kocher droite L:140mm 2*1 griffes;IR0025;;Indifférent;;False
49865;KPRDCSA03;9026002036;ec90ad38eb4d7a3a1d0f26efa9ca486386b6607d3f974ab7b4821502fa888f79;pince dissection Adson L:120mm 2*1 griffes;IR0005;;Indifférent;;False
49926;KPRDCSA03;9026037565;b10f708fc76c00a6be5bcbaa568846b825ed82170eeb5335e2bb1a5467944e8e;pince dissection anatomique L:150mm sans griffes;IR0076;;Indifférent;NA;False
49989;KPRDCSA03;9026002058;8b093ef40c162affcbe882f635265f3194c7b1f3ae66346d54456f66ca22712f;écarteur Farabeuf L:120mm;IR0033;;Indifférent;;False
50126;KPRDCSA03;9026002071;97139b48b567209fda4ad0329ba30c439293a9c8c440719051ce4cd3f5163bab;manche bistouri n°3L inox;IR0052;;Indifférent;;False
50127;KPRDCSA03;9026002072;13b79dd11225a7e981a8009b2afb673da82728b26b4e40312f6c5391ec596bfa;manche bistouri n°4L inox;IR0053;;Indifférent;;False
50133;KPRDCSA03;9026002060;727f9fc112f88faf0fbcb9891580f1d67f40ae44bc6c04a062810f28ae71edda;pince Leriche courbe L:150mm sans griffes;IR0035;;Indifférent;;False
50147;KPRDCSA03;9026002042;87df56f462a745805c502aef0369ea2c32879f31e60a71dec447b90513992cb7;pince dissection droite L:180mm 2*1 griffes;IR0013;;Indifférent;;False
50156;KPRDCSA03;9026013998;e260e42165e07a32abd4960721596449bb6f760b93a2aeefcb4ce834515e2414;bistouri électrique gris prise avec 3 pins;IR0066;;Indifférent;NA;False
52684;KPRDCSA03;9026008135;b2e16ab2a2b36caafc1795a6429fdfc79c890a50d573719ff4400a0f6c9cee0a;pince Pean droite L:200mm sans griffes;IR0055;;Indifférent;;False
53753;KPRDCSA03;9026018500;4f9110a3af66c1ef82be835582235dd625344da9dd48c638f66a05ebb4b1e024;pince dissection anatomique L:120mm sans griffes;IR0006;;Unknown;NA;False
54084;KPRDCSA03;9026031873;45d8cd2fef0977b294225e344a9c4da79c5171170ccaa866927344cdcc9871ce;pince Leriche droite L:140mm 2*1 griffes;IR0046;;Indifférent;NA;False
54085;KPRDCSA03;9026002062;d54beedddf3f26d3ae8b61c337c87cd2a6de68e03894d2b90acb48064e22c056;pince Leriche droite L:150mm 2*1 griffes;IR0038;;Indifférent;;False
55215;KPRDCSA03;9026032886;0dbc3f10c650ad8512927137f1c8fbec7f5fd58d0d927cbebacce0a441663dc5;bassin reniforme métallique;IR0072;;Unknown;NA;False
64117;KPRDCSA03;9026008129;871f3cf0933f24b096a2a42fbb2a1ed138aabb2ce7ba2add9012bb1490b5d7bf;pince Kocher courbe L:140mm 2*1 griffes;IR0024;;Indifférent;;False
64137;KPRDCSA03;9026008128;7b86de4bccf814e3c02e75bc1d888ce8874decb6d86a398c0d6b2f9f1bf0cbed;pince Pean courbe L:140mm sans griffes;IR0020;;Indifférent;;False
64342;KPRDCSA03;9026011501;1c1f53e279154f9a1f03f8afff7b189b14590fa488ea3d9b3ff7d700e8698edf;Spéculum à 3 branches avec vis;IR0067;;Indifférent;;False
